datetime,open,high,low,close,volume,resistance,support,prev_close,tr,atr,hour,current_minutes,session_progress,is_early_session,is_late_session,hl_ratio,open_to_support_dist
2026-01-30 14:10:00+05:30,1423.0,1423.4,1421.3,1422.5,7626,1423.7,1418.1,1423.0,2.1000000000001364,2.242857142857133,14,850,0.7866666666666666,0,1,0.001546029515108797,0.003443429374560851
2026-01-30 14:15:00+05:30,1422.9,1424.8,1421.9,1424.1,8621,1423.7,1418.1,1422.5,2.8999999999998636,2.2214285714285813,14,855,0.8,0,1,0.0014762741652022049,0.0033733923676998955
2026-01-30 14:20:00+05:30,1423.3,1424.3,1421.8,1422.9,13290,1424.1,1419.7,1424.1,2.5,2.1785714285714284,14,860,0.8133333333333334,0,1,0.002036373850150877,0.0025293332396542608
2026-01-30 14:25:00+05:30,1422.6,1422.8,1418.4,1418.9,22015,1424.1,1419.8,1422.9,4.5,2.1785714285714284,14,865,0.8266666666666667,0,1,0.0017569751915102957,0.0019682271896527166
2026-01-30 14:30:00+05:30,1418.4,1420.5,1418.1,1418.6,7879,1424.1,1418.9,1418.9,2.400000000000091,2.3142857142857207,14,870,0.84,0,1,0.0031009937275353183,-0.0003525098702763677
2026-01-30 14:35:00+05:30,1418.6,1420.1,1417.8,1418.5,57731,1424.1,1418.6,1418.6,2.2999999999999545,2.4142857142857275,14,875,0.8533333333333334,0,1,0.0016918088256027712,0.0
2026-01-30 14:40:00+05:30,1418.0,1418.3,1413.0,1413.3,32916,1424.1,1418.5,1418.5,5.5,2.528571428571435,14,880,0.8666666666666667,0,1,0.001621431089178678,-0.0003526093088857546
2026-01-30 14:45:00+05:30,1413.1,1415.7,1410.5,1415.0,51785,1424.1,1413.3,1413.3,5.2000000000000455,2.700000000000013,14,885,0.88,0,1,0.003750088445482173,-0.00014153280022648467
2026-01-30 14:50:00+05:30,1415.0,1417.2,1415.0,1416.7,29939,1424.1,1413.3,1415.0,2.2000000000000455,2.9571428571428635,14,890,0.8933333333333333,0,1,0.0036749116607774175,0.0012014134275618695
2026-01-30 14:55:00+05:30,1416.7,1417.9,1414.0,1415.9,41428,1424.1,1413.3,1416.7,3.900000000000091,2.8285714285714385,14,895,0.9066666666666666,0,1,0.0015529046375379724,0.0023999435307405174
2026-01-30 15:00:00+05:30,1416.3,1419.7,1416.3,1419.4,94670,1424.1,1413.3,1415.9,3.7999999999999545,2.9642857142857304,15,900,0.92,0,1,0.0027544318101561487,0.0021181952976064393
2026-01-30 15:05:00+05:30,1419.3,1422.5,1419.0,1419.0,134466,1424.1,1413.3,1419.4,3.5,3.1357142857142923,15,905,0.9333333333333333,0,1,0.002395378328871418,0.004227436060029592
2026-01-30 15:10:00+05:30,1419.0,1420.5,1416.8,1419.4,132473,1422.9,1413.3,1419.0,3.7000000000000455,3.221428571428565,15,910,0.9466666666666667,0,1,0.0024665257223396757,0.004016913319238933
2026-01-30 15:15:00+05:30,1418.7,1422.3,1418.7,1421.6,122576,1419.4,1413.3,1419.4,3.599999999999909,3.335714285714289,15,915,0.96,0,1,0.002606735240242388,0.003806301543666801
2026-01-30 15:20:00+05:30,1421.7,1422.5,1417.1,1418.6,189422,1421.6,1413.3,1421.6,5.400000000000091,3.4357142857142953,15,920,0.9733333333333334,0,1,0.0025323579065840668,0.005908419497784406
2026-01-30 15:25:00+05:30,1418.4,1420.3,1416.0,1417.0,95366,1421.6,1413.3,1418.6,4.2999999999999545,3.671428571428578,15,925,0.9866666666666667,0,1,0.003806569857606155,0.003595600676819047
2026-02-01 09:15:00+05:30,1419.8,1419.8,1402.7,1409.5,38252,1421.6,1413.3,1417.0,17.09999999999991,3.7714285714285842,9,555,0.0,1,0,0.0030345800988002504,0.004578109592900409
2026-02-01 09:20:00+05:30,1409.0,1410.0,1403.2,1408.6,10984,1421.6,1409.5,1409.5,6.7999999999999545,4.814285714285721,9,560,0.013333333333333334,1,0,0.012131961688541972,-0.00035486160397445
2026-02-01 09:25:00+05:30,1408.3,1415.3,1407.2,1413.2,18257,1421.6,1408.6,1408.6,8.099999999999909,4.978571428571432,9,565,0.02666666666666667,1,0,0.004827488286241626,-0.00021302279343886568
2026-02-01 09:30:00+05:30,1411.9,1411.9,1408.0,1410.1,5770,1421.6,1408.6,1413.2,5.2000000000000455,5.385714285714276,9,570,0.04,1,0,0.005731672799320626,0.0023372760110490698
2026-02-01 09:35:00+05:30,1409.5,1411.5,1408.4,1410.0,7942,1421.6,1408.6,1410.1,3.099999999999909,5.59285714285714,9,575,0.05333333333333334,1,0,0.0027657612935253467,0.0006385242993970138
2026-02-01 09:40:00+05:30,1409.8,1411.5,1408.4,1411.0,2838,1421.6,1408.6,1410.0,3.099999999999909,5.421428571428562,9,580,0.06666666666666667,1,0,0.0021985815602836235,0.0008511845651865836
2026-02-01 09:45:00+05:30,1411.0,1411.0,1409.0,1410.4,4027,1421.6,1408.6,1411.0,2.0,5.271428571428552,9,585,0.08,1,0,0.0021970233876682558,0.0017009213323884414
2026-02-01 09:50:00+05:30,1410.4,1410.7,1405.7,1408.0,8675,1421.6,1408.6,1410.4,5.0,5.257142857142834,9,590,0.09333333333333334,1,0,0.0014180374361883153,0.0012762336925696127
2026-02-01 09:55:00+05:30,1408.0,1410.9,1407.4,1410.4,3891,1418.6,1408.0,1408.0,3.5,5.335714285714256,9,595,0.10666666666666667,1,0,0.0035511363636363635,0.0
2026-02-01 10:00:00+05:30,1410.4,1410.6,1409.5,1409.5,2515,1417.0,1408.0,1410.4,1.099999999999909,5.314285714285688,10,600,0.12,1,0,0.002481565513329552,0.0017016449234260429
2026-02-01 10:05:00+05:30,1409.5,1413.6,1409.5,1411.6,8975,1413.2,1408.0,1409.5,4.099999999999909,5.14285714285711,10,605,0.13333333333333333,1,0,0.0007804185881517624,0.001064207165661582
2026-02-01 10:10:00+05:30,1411.6,1417.4,1411.0,1415.2,10967,1413.2,1408.0,1411.6,6.400000000000091,5.171428571428529,10,610,0.14666666666666667,1,0,0.002904505525644594,0.0025502975347123187
2026-02-01 10:15:00+05:30,1415.2,1421.5,1415.0,1418.4,12336,1415.2,1408.0,1415.2,6.5,5.371428571428543,10,615,0.16,1,0,0.004522328999434773,0.005087620124364079
2026-02-01 10:20:00+05:30,1418.4,1423.8,1417.5,1422.8,9727,1418.4,1408.0,1418.4,6.2999999999999545,5.449999999999965,10,620,0.17333333333333334,1,0,0.00458262831359278,0.007332205301748513
2026-02-01 10:25:00+05:30,1423.2,1423.9,1420.3,1421.0,8121,1422.8,1408.0,1422.8,3.6000000000001364,5.592857142857107,10,625,0.18666666666666668,1,0,0.004427888670227688,0.010680157391793173
2026-02-01 10:30:00+05:30,1420.9,1421.0,1418.5,1419.8,4284,1422.8,1408.0,1421.0,2.5,4.6285714285714095,10,630,0.2,1,0,0.002533427163969132,0.009078752903089654
2026-02-01 10:35:00+05:30,1419.9,1422.4,1419.9,1421.6,7384,1422.8,1408.0,1419.8,2.6000000000001364,4.321428571428555,10,635,0.21333333333333335,1,0,0.0017608113818847726,0.008380871892386852
2026-02-01 10:40:00+05:30,1421.6,1423.9,1420.3,1420.6,3747,1422.8,1408.0,1421.6,3.6000000000001364,3.9285714285714284,10,640,0.22666666666666666,1,0,0.001758581879572313,0.009566685424873319
2026-02-01 10:45:00+05:30,1421.0,1422.5,1420.0,1420.4,4858,1422.8,1409.5,1420.6,2.5,3.8142857142857207,10,645,0.24,1,0,0.0025341405040124852,0.00809289232934553
2026-02-01 10:50:00+05:30,1421.3,1427.0,1421.0,1425.9,14096,1422.8,1409.5,1420.4,6.599999999999909,3.7714285714285842,10,650,0.25333333333333335,1,0,0.0017600675865953252,0.008302258495743302
2026-02-01 10:55:00+05:30,1425.8,1428.6,1424.2,1426.3,16096,1425.9,1411.6,1425.9,4.399999999999864,4.021428571428585,10,655,0.26666666666666666,1,0,0.004207868714496107,0.00995932108290086
2026-02-01 11:00:00+05:30,1426.3,1426.5,1421.4,1422.3,7140,1426.3,1415.2,1426.3,5.099999999999909,4.192857142857146,11,660,0.28,1,0,0.003084904998948232,0.007782373974619582
2026-02-01 11:05:00+05:30,1422.3,1428.4,1422.3,1428.2,9734,1426.3,1418.4,1422.3,6.100000000000136,4.199999999999997,11,665,0.29333333333333333,1,0,0.003585741404766863,0.002742037544821672
2026-02-01 11:10:00+05:30,1427.7,1429.0,1424.0,1425.3,5807,1428.2,1419.8,1428.2,5.0,4.385714285714292,11,670,0.30666666666666664,1,0,0.0042711104887271645,0.005533375358969034
2026-02-01 11:15:00+05:30,1425.3,1426.0,1422.0,1422.0,5901,1428.2,1419.8,1425.3,4.0,4.664285714285727,11,675,0.32,1,0,0.0035080333964779345,0.003858836736125728
2026-02-01 11:20:00+05:30,1422.6,1453.9,1421.7,1442.3,183698,1428.2,1419.8,1422.0,32.200000000000045,4.657142857142877,11,680,0.3333333333333333,0,0,0.0028129395218002813,0.0019682271896527166
2026-02-01 11:25:00+05:30,1442.3,1444.4,1425.6,1428.5,108524,1442.3,1420.4,1442.3,18.800000000000182,6.500000000000016,11,685,0.3466666666666667,0,0,0.022325452402412845,0.015184080981765142
2026-02-01 11:30:00+05:30,1428.7,1429.4,1423.4,1424.7,26427,1442.3,1420.4,1428.5,6.0,7.378571428571457,11,690,0.36,0,0,0.013160658032901772,0.005809477147056733
2026-02-01 11:35:00+05:30,1424.7,1426.1,1418.1,1420.0,24793,1442.3,1420.4,1424.7,8.0,7.35714285714289,11,695,0.37333333333333335,0,0,0.004211412929037692,0.003018179265810314
2026-02-01 11:40:00+05:30,1420.4,1422.4,1415.8,1417.5,51102,1442.3,1420.0,1420.0,6.600000000000136,7.671428571428594,11,700,0.38666666666666666,0,0,0.005633802816901409,0.00028161081385531605
2026-02-01 11:45:00+05:30,1417.9,1420.2,1416.6,1419.8,15545,1442.3,1417.5,1417.5,3.6000000000001364,7.964285714285746,11,705,0.4,0,0,0.004656084656084752,0.0002821073418436356
2026-02-01 11:50:00+05:30,1419.7,1422.4,1417.1,1417.1,7618,1442.3,1417.5,1419.8,5.300000000000182,8.035714285714318,11,710,0.41333333333333333,0,0,0.0025355683899141684,0.0015496231598225297
2026-02-01 11:55:00+05:30,1417.1,1418.5,1415.3,1415.9,11768,1442.3,1417.1,1417.1,3.2000000000000455,8.157142857142892,11,715,0.4266666666666667,0,0,0.003740032460659221,0.0
2026-02-01 12:00:00+05:30,1415.7,1415.8,1410.1,1411.0,14990,1442.3,1415.9,1415.9,5.800000000000182,8.207142857142896,12,720,0.44,0,0,0.002260046613461435,-0.00014127286854562793
2026-02-01 12:05:00+05:30,1411.1,1416.5,1404.7,1416.5,41289,1442.3,1411.0,1411.0,11.799999999999955,8.150000000000059,12,725,0.4533333333333333,0,0,0.0040396881644224275,7.086669973772876e-05
2026-02-01 12:10:00+05:30,1415.7,1418.5,1406.0,1407.5,37110,1442.3,1411.0,1416.5,12.5,8.678571428571493,12,730,0.4666666666666667,0,0,0.008330391810801238,0.003319912410821534
2026-02-01 12:15:00+05:30,1407.4,1414.4,1398.2,1400.7,37518,1428.5,1407.5,1407.5,16.200000000000045,9.207142857142928,12,735,0.48,0,0,0.008880994671403197,-7.10530055420698e-05
2026-02-01 12:20:00+05:30,1400.6,1404.4,1393.0,1393.5,40620,1424.7,1400.7,1400.7,11.400000000000091,9.928571428571493,12,740,0.49333333333333335,0,0,0.011565645748554326,-7.139797229768416e-05
2026-02-01 12:25:00+05:30,1393.0,1398.6,1383.2,1387.6,56552,1420.0,1393.5,1393.5,15.399999999999864,10.385714285714357,12,745,0.5066666666666667,0,0,0.00818083961248661,-0.0003589375448671931
2026-02-01 12:30:00+05:30,1386.1,1387.6,1365.7,1377.0,68299,1419.8,1387.6,1387.6,21.899999999999864,11.200000000000061,12,750,0.52,0,0,0.01109829922167762,-0.0010821730033908088
2026-02-01 12:35:00+05:30,1377.4,1392.9,1377.4,1391.5,43231,1419.8,1377.0,1377.0,15.900000000000091,10.464285714285763,12,755,0.5333333333333333,0,0,0.0159041394335511,0.00029040220705683965
2026-02-01 12:40:00+05:30,1391.9,1392.0,1385.0,1388.0,18370,1417.1,1377.0,1391.5,7.0,10.257142857142899,12,760,0.5466666666666666,0,0,0.011139058569888609,0.010704792010920389
2026-02-01 12:45:00+05:30,1388.1,1391.6,1384.0,1384.4,17816,1416.5,1377.0,1388.0,7.599999999999909,10.32857142857147,12,765,0.56,0,0,0.005043227665706052,0.007996542035876313
2026-02-01 12:50:00+05:30,1384.4,1389.9,1383.0,1389.3,18316,1416.5,1377.0,1384.4,6.900000000000091,10.300000000000036,12,770,0.5733333333333334,0,0,0.005489742848887539,0.005345275931811681
2026-02-01 12:55:00+05:30,1389.8,1395.0,1388.1,1392.8,17747,1416.5,1377.0,1389.3,6.900000000000091,10.321428571428603,12,775,0.5866666666666667,0,0,0.00496652990714755,0.009209958267376568
2026-02-01 13:00:00+05:30,1392.5,1392.8,1388.3,1389.9,8896,1407.5,1377.0,1392.8,4.5,10.557142857142887,13,780,0.6,0,0,0.0049540493968984,0.011131059245960502
2026-02-01 13:05:00+05:30,1389.6,1390.0,1386.6,1388.2,14194,1400.7,1377.0,1389.9,3.400000000000091,10.500000000000016,13,785,0.6133333333333333,0,0,0.0032376429958989855,0.009067357512953303
2026-02-01 13:10:00+05:30,1386.6,1389.6,1383.6,1385.2,25741,1393.5,1377.0,1388.2,6.0,10.514285714285734,13,790,0.6266666666666667,0,0,0.0024492148105460963,0.006923409779316248
2026-02-01 13:15:00+05:30,1386.3,1386.3,1378.5,1379.2,13728,1392.8,1377.0,1385.2,7.7999999999999545,10.528571428571436,13,795,0.64,0,0,0.004331504475887958,0.006708504652672549
2026-02-01 13:20:00+05:30,1380.5,1380.9,1378.0,1378.8,8894,1392.8,1377.0,1379.2,2.900000000000091,10.242857142857149,13,800,0.6533333333333333,0,0,0.005655452436194862,0.0025353132922854038
2026-02-01 13:25:00+05:30,1379.1,1379.1,1371.6,1372.0,23727,1392.8,1378.8,1378.8,7.5,9.55714285714287,13,805,0.6666666666666666,0,0,0.0021032782129388533,0.00021753317380897292
2026-02-01 13:30:00+05:30,1371.6,1375.9,1370.0,1375.0,22064,1392.8,1372.0,1372.0,5.900000000000091,8.935714285714296,13,810,0.68,0,1,0.005466472303206997,-0.00029163021289012173
2026-02-01 13:35:00+05:30,1375.1,1375.9,1371.2,1374.6,9712,1392.8,1372.0,1375.0,4.7000000000000455,8.542857142857153,13,815,0.6933333333333334,0,1,0.004290909090909157,0.002254381499527241
2026-02-01 13:40:00+05:30,1374.6,1379.0,1373.2,1378.2,13700,1392.8,1372.0,1374.6,5.7999999999999545,7.778571428571452,13,820,0.7066666666666667,0,1,0.0034191764877055477,0.001891459333624261
2026-02-01 13:45:00+05:30,1378.7,1380.0,1372.0,1373.7,11730,1392.8,1372.0,1378.2,8.0,6.628571428571457,13,825,0.72,0,1,0.00420838775214044,0.0048596503952999534
2026-02-01 13:50:00+05:30,1373.7,1374.5,1370.6,1372.7,11426,1389.9,1372.0,1373.7,3.900000000000091,6.064285714285737,13,830,0.7333333333333333,0,1,0.005823687850331222,0.0012375336681954177
2026-02-01 13:55:00+05:30,1373.1,1375.1,1371.2,1372.6,7462,1388.2,1372.0,1372.7,3.8999999999998636,5.842857142857172,13,835,0.7466666666666667,0,1,0.0028411160486632846,0.0008011069841962779
2026-02-01 14:00:00+05:30,1372.6,1374.5,1371.8,1373.3,4516,1385.2,1372.0,1372.6,2.7000000000000455,5.578571428571455,14,840,0.76,0,1,0.0028413230365728283,0.00043712662101115334
2026-02-01 14:05:00+05:30,1372.8,1373.3,1371.0,1371.7,4972,1379.2,1372.0,1373.3,2.2999999999999545,5.278571428571452,14,845,0.7733333333333333,0,1,0.0019660671375519153,0.0005827505827505497
2026-02-01 14:10:00+05:30,1371.7,1373.8,1370.0,1372.5,5882,1378.8,1371.7,1371.7,3.7999999999999545,4.950000000000013,14,850,0.7866666666666666,0,1,0.0016767514762702884,0.0
2026-02-01 14:15:00+05:30,1373.2,1373.5,1371.5,1373.0,5645,1378.2,1371.7,1372.5,2.0,4.90000000000001,14,855,0.8,0,1,0.0027686703096538832,0.0010923390620448587
2026-02-01 14:20:00+05:30,1372.9,1373.8,1372.1,1372.2,5055,1378.2,1371.7,1373.0,1.7000000000000455,4.800000000000003,14,860,0.8133333333333334,0,1,0.0014566642388929353,0.0008740622040935577
2026-02-01 14:25:00+05:30,1373.0,1374.5,1372.4,1373.2,8315,1378.2,1371.7,1372.2,2.2999999999999545,4.492857142857149,14,865,0.8266666666666667,0,1,0.0012388864596997854,0.0009468317552803748
2026-02-01 14:30:00+05:30,1373.2,1375.3,1372.2,1373.9,14224,1378.2,1371.7,1373.2,3.099999999999909,4.100000000000007,14,870,0.84,0,1,0.001529274686862736,0.0010923390620448587
2026-02-01 14:35:00+05:30,1374.5,1376.8,1373.0,1376.0,62008,1373.9,1371.7,1373.9,3.7999999999999545,4.114285714285708,14,875,0.8533333333333334,0,1,0.002256350534973367,0.002037104401600549
2026-02-01 14:40:00+05:30,1375.9,1376.1,1372.6,1374.0,55444,1376.0,1371.7,1376.0,3.5,3.8499999999999903,14,880,0.8666666666666667,0,1,0.002761627906976711,0.003052547423504648
2026-02-01 14:45:00+05:30,1373.1,1374.3,1369.6,1370.0,32274,1376.0,1371.7,1374.0,4.7000000000000455,3.6785714285714124,14,885,0.88,0,1,0.002547307132459971,0.001019590707158884
2026-02-01 14:50:00+05:30,1370.0,1372.3,1364.8,1367.3,65344,1376.0,1370.0,1370.0,7.5,3.6785714285714124,14,890,0.8933333333333333,0,1,0.0034306569343066024,0.0
2026-02-01 14:55:00+05:30,1368.3,1369.9,1362.0,1363.0,49789,1376.0,1367.3,1367.3,7.900000000000091,3.799999999999987,14,895,0.9066666666666666,0,1,0.005485262926936298,0.0007308338814587445
2026-02-01 15:00:00+05:30,1363.0,1364.9,1361.0,1362.4,37933,1376.0,1363.0,1363.0,3.900000000000091,3.7928571428571365,15,900,0.92,0,1,0.005796038151137264,0.0
2026-02-01 15:05:00+05:30,1362.4,1365.0,1360.2,1360.7,17106,1376.0,1362.4,1362.4,4.7999999999999545,3.7928571428571365,15,905,0.9333333333333333,0,1,0.0028625954198473946,0.0
2026-02-01 15:10:00+05:30,1360.7,1360.9,1351.5,1351.6,43777,1376.0,1360.7,1360.7,9.400000000000091,3.857142857142857,15,910,0.9466666666666667,0,1,0.003527596090247633,0.0
2026-02-01 15:15:00+05:30,1352.3,1352.3,1342.6,1344.5,84643,1376.0,1351.6,1351.6,9.700000000000045,4.335714285714289,15,915,0.96,0,1,0.006954720331459079,0.0005176366190934301
2026-02-01 15:20:00+05:30,1345.8,1346.8,1335.0,1335.3,110133,1376.0,1344.5,1344.5,11.799999999999955,4.864285714285724,15,920,0.9733333333333334,0,1,0.007214577910003753,0.0009659681973546995
2026-02-01 15:25:00+05:30,1335.1,1348.5,1325.0,1348.0,117638,1376.0,1335.3,1335.3,23.5,5.435714285714296,15,925,0.9866666666666667,0,1,0.00883696547592298,-0.00014980151299531533
2026-02-02 09:15:00+05:30,1348.0,1371.6,1348.0,1363.3,152317,1374.0,1335.3,1348.0,23.59999999999991,6.971428571428581,9,555,0.0,1,0,0.017433234421364987,0.009421364985163239
2026-02-02 09:20:00+05:30,1365.9,1380.7,1363.3,1377.6,114021,1370.0,1335.3,1363.3,17.40000000000009,8.535714285714286,9,560,0.013333333333333334,1,0,0.017310936697718705,0.022402811333187007
2026-02-02 09:25:00+05:30,1378.4,1379.4,1369.2,1377.1,105633,1377.6,1335.3,1377.6,10.200000000000045,9.614285714285725,9,565,0.02666666666666667,1,0,0.01263066202090599,0.03126813697040056
2026-02-02 09:30:00+05:30,1376.7,1384.2,1376.1,1376.8,124672,1377.6,1335.3,1377.1,8.100000000000136,10.121428571428591,9,570,0.04,1,0,0.007406869508387224,0.030071911091741184
2026-02-02 09:35:00+05:30,1376.8,1376.8,1372.5,1373.7,54133,1377.6,1335.3,1376.8,4.2999999999999545,10.42857142857146,9,575,0.05333333333333334,1,0,0.005883207437536416,0.030142359093550262
2026-02-02 09:40:00+05:30,1373.4,1374.5,1370.0,1371.9,70462,1377.6,1335.3,1373.7,4.5,10.485714285714314,9,580,0.06666666666666667,1,0,0.0031302322195529988,0.027741371778069124
2026-02-02 09:45:00+05:30,1372.5,1376.3,1370.3,1370.6,56251,1377.6,1335.3,1371.9,6.0,10.471428571428598,9,585,0.08,1,0,0.003280122457905095,0.027103825136612057
2026-02-02 09:50:00+05:30,1370.7,1380.5,1370.1,1380.2,83428,1377.6,1335.3,1370.6,10.400000000000091,10.36428571428574,9,590,0.09333333333333334,1,0,0.00437764482708303,0.025826220179470408
2026-02-02 09:55:00+05:30,1379.9,1383.5,1375.4,1376.2,53726,1380.2,1335.3,1380.2,8.099999999999909,10.54285714285717,9,595,0.10666666666666667,1,0,0.007535139834806615,0.032321182694398244
2026-02-02 10:00:00+05:30,1375.7,1378.8,1374.5,1375.9,18257,1380.2,1348.0,1376.2,4.2999999999999545,10.842857142857156,10,600,0.12,1,0,0.005885772416799818,0.02013520389619833
2026-02-02 10:05:00+05:30,1375.7,1380.8,1373.6,1380.8,28958,1380.2,1363.3,1375.9,7.2000000000000455,10.80714285714287,10,605,0.13333333333333333,1,0,0.0031252271240642155,0.009013593079886669
2026-02-02 10:10:00+05:30,1380.0,1381.8,1374.1,1381.8,27423,1380.8,1370.6,1380.8,7.7000000000000455,10.65000000000001,10,610,0.14666666666666667,1,0,0.0052143684820394305,0.006811594202898617
2026-02-02 10:15:00+05:30,1381.4,1382.8,1378.0,1379.9,27084,1381.8,1370.6,1381.8,4.7999999999999545,10.507142857142867,10,615,0.16,1,0,0.005572441742654542,0.007818155494426077
2026-02-02 10:20:00+05:30,1379.7,1381.2,1375.4,1375.4,19843,1381.8,1370.6,1379.9,5.7999999999999545,10.007142857142867,10,620,0.17333333333333334,1,0,0.0034785129357199464,0.0065956367326231325
2026-02-02 10:25:00+05:30,1376.0,1377.8,1371.5,1372.9,28343,1381.8,1370.6,1375.4,6.2999999999999545,8.742857142857149,10,625,0.18666666666666668,1,0,0.00421695506761666,0.003924418604651229
2026-02-02 10:30:00+05:30,1372.3,1374.5,1371.1,1373.7,18319,1381.8,1370.6,1372.9,3.400000000000091,7.507142857142867,10,630,0.2,1,0,0.004588826571490971,0.0012387961815929793
2026-02-02 10:35:00+05:30,1373.5,1376.3,1371.1,1372.5,20858,1381.8,1370.6,1373.7,5.2000000000000455,6.507142857142867,10,635,0.21333333333333335,1,0,0.0024750673363908354,0.0021113942482709072
2026-02-02 10:40:00+05:30,1371.9,1374.5,1371.0,1371.5,9303,1381.8,1372.5,1372.5,3.5,6.15000000000001,10,640,0.22666666666666666,1,0,0.0037887067395264446,-0.00043734966105394635
2026-02-02 10:45:00+05:30,1371.4,1371.7,1370.2,1371.3,13186,1381.8,1371.5,1371.5,1.5,5.821428571428571,10,645,0.24,1,0,0.0025519504192489974,-7.291818579547109e-05
2026-02-02 10:50:00+05:30,1371.2,1373.0,1370.5,1370.7,37377,1381.8,1371.3,1371.3,2.5,5.6214285714285745,10,650,0.25333333333333335,1,0,0.0010938525486764385,-7.292882147017871e-05
2026-02-02 10:55:00+05:30,1371.0,1372.8,1370.2,1370.9,132033,1381.8,1370.7,1370.7,2.599999999999909,5.478571428571432,10,655,0.26666666666666666,1,0,0.0018238856058947982,0.00021881838074394933
2026-02-02 11:00:00+05:30,1370.7,1374.0,1367.6,1371.0,216058,1381.8,1370.7,1370.9,6.400000000000091,5.235714285714282,11,660,0.28,1,0,0.0018965643008242096,0.0
2026-02-02 11:05:00+05:30,1371.2,1373.0,1370.1,1373.0,94328,1379.9,1370.7,1371.0,2.900000000000091,4.949999999999997,11,665,0.29333333333333333,1,0,0.004668125455871693,0.0003646441073512252
2026-02-02 11:10:00+05:30,1372.8,1375.3,1371.5,1373.9,27196,1375.4,1370.7,1373.0,3.7999999999999545,4.578571428571438,11,670,0.30666666666666664,1,0,0.0021121631463948223,0.0015297202797202136
2026-02-02 11:15:00+05:30,1373.3,1374.9,1371.0,1372.7,15892,1373.9,1370.7,1373.9,3.900000000000091,4.5428571428571525,11,675,0.32,1,0,0.002765849042870627,0.0018932498361610057
2026-02-02 11:20:00+05:30,1372.5,1373.5,1369.6,1371.1,59767,1373.9,1370.7,1372.7,3.900000000000091,4.30714285714287,11,680,0.3333333333333333,0,0,0.0028411160486632846,0.0013114754098360324
2026-02-02 11:25:00+05:30,1370.5,1373.5,1369.1,1373.5,70194,1373.9,1370.7,1371.1,4.400000000000091,4.035714285714302,11,685,0.3466666666666667,0,0,0.002844431478375094,-0.00014593214155421048
2026-02-02 11:30:00+05:30,1372.5,1380.0,1372.5,1379.6,32352,1373.9,1370.7,1373.5,7.5,4.007142857142883,11,690,0.36,0,0,0.0032034947215144457,0.0013114754098360324
2026-02-02 11:35:00+05:30,1379.6,1381.0,1377.2,1380.6,19447,1379.6,1370.7,1379.6,3.7999999999999545,4.128571428571457,11,695,0.37333333333333335,0,0,0.005436358364743404,0.006451145259495407
2026-02-02 11:40:00+05:30,1380.3,1381.8,1378.8,1380.1,18583,1380.6,1370.7,1380.6,3.0,3.950000000000029,11,700,0.38666666666666666,0,0,0.002752426481240008,0.006955009780482438
2026-02-02 11:45:00+05:30,1380.7,1382.0,1379.3,1381.6,18133,1380.6,1370.9,1380.1,2.7000000000000455,3.9214285714285944,11,705,0.4,0,0,0.0021737555249619596,0.007097848917215872
2026-02-02 11:50:00+05:30,1381.8,1382.8,1379.7,1381.9,14358,1381.6,1371.0,1381.6,3.099999999999909,3.7428571428571655,11,710,0.41333333333333333,0,0,0.001954255935147688,0.007815892314372524
2026-02-02 11:55:00+05:30,1382.2,1383.0,1379.7,1380.9,17908,1381.9,1371.1,1381.9,3.2999999999999545,3.7142857142857304,11,715,0.4266666666666667,0,0,0.0022432882263549525,0.008030675734336664
2026-02-02 12:00:00+05:30,1380.9,1381.7,1379.0,1379.8,9625,1381.9,1371.1,1380.9,2.7000000000000455,3.842857142857156,12,720,0.44,0,0,0.0023897458179447857,0.0070968209138968655
2026-02-02 12:05:00+05:30,1379.7,1381.0,1375.5,1376.7,55841,1381.9,1371.1,1379.8,5.5,3.857142857142873,12,725,0.4533333333333333,0,0,0.001956805334106425,0.006233239109951537
2026-02-02 12:10:00+05:30,1376.4,1379.0,1375.5,1379.0,21426,1381.9,1371.1,1376.7,3.5,4.064285714285737,12,730,0.4666666666666667,0,0,0.003995060652284449,0.003850624818366886
2026-02-02 12:15:00+05:30,1379.0,1380.0,1375.8,1376.2,67758,1381.9,1373.5,1379.0,4.2000000000000455,3.857142857142873,12,735,0.48,0,0,0.0025380710659898475,0.003988397389412618
2026-02-02 12:20:00+05:30,1375.6,1377.9,1375.6,1377.9,41340,1381.9,1376.2,1376.2,2.300000000000182,3.950000000000013,12,740,0.49333333333333335,0,0,0.003051881993896269,-0.00043617330619376017
2026-02-02 12:25:00+05:30,1377.9,1378.9,1375.5,1378.2,14269,1381.9,1376.2,1377.9,3.400000000000091,3.8428571428571723,12,745,0.5066666666666667,0,0,0.0016692067639162362,0.0012337615211554143
2026-02-02 12:30:00+05:30,1378.2,1379.4,1377.3,1378.1,6432,1381.9,1376.2,1378.2,2.1000000000001364,3.8071428571428862,12,750,0.52,0,0,0.002466985923668619,0.0014511681903932665
2026-02-02 12:35:00+05:30,1377.9,1377.9,1376.0,1377.2,3806,1381.9,1376.2,1378.1,2.099999999999909,3.6785714285714612,12,755,0.5333333333333333,0,0,0.0015238371671142418,0.0012337615211554143
2026-02-02 12:40:00+05:30,1377.2,1379.0,1376.7,1378.6,5651,1381.9,1376.2,1377.2,2.2999999999999545,3.5142857142857338,12,760,0.5466666666666666,0,0,0.0013796108045309983,0.0007261109497531223
